name,price,capacity,category,specifications,image_urls,rating,review_count,is_active
"Sumatra Mandheling Light","85000","250g","light","{""origin"":""Sumatra"",""roast_level"":""light"",""flavor_notes"":[""citrus"",""floral"",""tea-like""],""altitude"":""1200-1600m""}","[]","4.5","120","true"
"Ethiopian Yirgacheffe Light","95000","250g","light","{""origin"":""Ethiopia"",""roast_level"":""light"",""flavor_notes"":[""blueberry"",""jasmine"",""bergamot""],""altitude"":""1700-2200m""}","[]","4.8","245","true"
"Kenya AA Light Roast","110000","250g","light","{""origin"":""Kenya"",""roast_level"":""light"",""flavor_notes"":[""blackcurrant"",""citrus"",""wine""],""altitude"":""1700-2100m""}","[]","4.6","89","true"
"Guatemala Antigua Light","88000","250g","light","{""origin"":""Guatemala"",""roast_level"":""light"",""flavor_notes"":[""apple"",""honey"",""floral""],""altitude"":""1500-1700m""}","[]","4.4","156","true"
"Panama Geisha Light","250000","200g","light","{""origin"":""Panama"",""roast_level"":""light"",""flavor_notes"":[""jasmine"",""peach"",""bergamot""],""altitude"":""1600-1800m""}","[]","4.9","67","true"
"Costa Rica Tarrazú Light","92000","250g","light","{""origin"":""Costa Rica"",""roast_level"":""light"",""flavor_notes"":[""citrus"",""honey"",""bright""],""altitude"":""1200-1700m""}","[]","4.5","134","true"
"Rwanda Bourbon Light","98000","250g","light","{""origin"":""Rwanda"",""roast_level"":""light"",""flavor_notes"":[""red berries"",""floral"",""caramel""],""altitude"":""1700-2000m""}","[]","4.7","98","true"
"Colombia Huila Light","78000","250g","light","{""origin"":""Colombia"",""roast_level"":""light"",""flavor_notes"":[""green apple"",""caramel"",""citrus""],""altitude"":""1500-2000m""}","[]","4.3","210","true"
"Brazil Santos Light","72000","250g","light","{""origin"":""Brazil"",""roast_level"":""light"",""flavor_notes"":[""nutty"",""milk chocolate"",""mild""],""altitude"":""800-1200m""}","[]","4.2","178","true"
"Java Preanger Light","87000","250g","light","{""origin"":""Indonesia"",""roast_level"":""light"",""flavor_notes"":[""earthy"",""herbal"",""sweet""],""altitude"":""1200-1500m""}","[]","4.4","89","true"
"Flores Bajawa Light","82000","250g","light","{""origin"":""Indonesia"",""roast_level"":""light"",""flavor_notes"":[""chocolate"",""spice"",""fruity""],""altitude"":""1200-1600m""}","[]","4.5","112","true"
"Aceh Gayo Light","79000","250g","light","{""origin"":""Indonesia"",""roast_level"":""light"",""flavor_notes"":[""tobacco"",""earthy"",""sweet""],""altitude"":""1200-1700m""}","[]","4.3","145","true"
